Date,Nest,Ind#,weight.grams,CT-W,PT-L,instar,Measurement,Treatment,notes
3 July 2018,Col_01,1,0.0103,1.42,2.77,Adult,before,Parasite,
3 July 2018,Col_01,2,0.01008,1.6,3.57,Adult,before,Parasite,
3 July 2018,Col_01,3,0.01181,1.49,3.51,Adult,before,Parasite,
3 July 2018,Col_01,4,0.00997,1.36,3.09,Adult,before,Parasite,
3 July 2018,Col_01,5,0.00917,1.41,3.1,Adult,before,Parasite,
3 July 2018,Col_01,6,0.005,1.21,2.39,Sub 2,before,Parasite,
3 July 2018,Col_01,7,0.00384,1.15,1.74,Sub 2,before,Parasite,
3 July 2018,Col_01,8,0.00546,1.16,2.07,Sub 2,before,Parasite,
3 July 2018,Col_01,9,0.0058,1.25,2.36,Sub 2,before,Parasite,
3 July 2018,Col_01,10,0.00369,1.05,2,Sub 2,before,Parasite,
3 July 2018,Col_01,11,NA,0.87,1.53,Sub 1,before,Parasite,
3 July 2018,Col_01,12,NA,1.02,1.59,Sub 1,before,Parasite,
3 July 2018,Col_01,13,NA,1.1,2.06,Sub 1,before,Parasite,
3 July 2018,Col_01,14,NA,1.03,1.53,Sub 1,before,Parasite,
3 July 2018,Col_01,15,NA,0.99,1.93,Sub 1,before,Parasite,
3 July 2018,Col_02,1,0.01235,1.61,3.6,Adult,before,Parasite,
3 July 2018,Col_02,2,0.00846,1.43,3.13,Adult,before,Parasite,
3 July 2018,Col_02,3,0.00679,1.31,3.02,Adult,before,Parasite,
3 July 2018,Col_02,4,0.01613,1.55,2.94,Adult,before,Parasite,
3 July 2018,Col_02,5,0.00795,1.34,3.22,Adult,before,Parasite,
3 July 2018,Col_02,6,0.00461,1.15,2.45,Sub 2,before,Parasite,
3 July 2018,Col_02,7,0.00586,1.15,2.05,Sub 2,before,Parasite,
3 July 2018,Col_02,8,0.0064,1.33,2.35,Sub 2,before,Parasite,
3 July 2018,Col_02,9,0.00473,1.23,2.26,Sub 2,before,Parasite,
3 July 2018,Col_02,10,0.00535,1.2,2.28,Sub 2,before,Parasite,
3 July 2018,Col_02,11,NA,0.9,1.55,Sub 1,before,Parasite,
3 July 2018,Col_02,12,NA,0.89,1.5,Sub 1,before,Parasite,
3 July 2018,Col_02,13,NA,0.96,1.57,Sub 1,before,Parasite,
3 July 2018,Col_02,14,NA,1.14,2.01,Sub 1,before,Parasite,
3 July 2018,Col_02,15,NA,0.95,1.68,Sub 1,before,Parasite,
3 July 2018,Col_03,1,0.00777,1.4,3.17,Adult,before,Parasite,
3 July 2018,Col_03,2,0.00944,1.37,2.85,Adult,before,Parasite,
3 July 2018,Col_03,3,0.00843,1.5,3.39,Adult,before,Parasite,
3 July 2018,Col_03,4,0.00907,1.36,3.4,Adult,before,Parasite,
3 July 2018,Col_03,5,0.00825,1.37,3.02,Adult,before,Parasite,
3 July 2018,Col_03,6,0.00492,1.25,2.38,Sub 2,before,Parasite,
3 July 2018,Col_03,7,0.00377,1.15,1.9,Sub 2,before,Parasite,
3 July 2018,Col_03,8,0.00436,1.12,1.97,Sub 2,before,Parasite,
3 July 2018,Col_03,9,0.0054,1.25,2.51,Sub 2,before,Parasite,
3 July 2018,Col_03,10,0.00766,1.23,2.47,Sub 2,before,Parasite,
3 July 2018,Col_03,11,NA,0.95,1.72,Sub 1,before,Parasite,
3 July 2018,Col_03,12,NA,1.02,1.75,Sub 1,before,Parasite,
3 July 2018,Col_03,13,NA,0.97,1.82,Sub 1,before,Parasite,
3 July 2018,Col_03,14,NA,0.97,1.93,Sub 1,before,Parasite,
3 July 2018,Col_03,15,NA,0.96,1.66,Sub 1,before,Parasite,
3 July 2018,Col_04,1,0.01114,1.58,3.58,Adult,before,Parasite,
3 July 2018,Col_04,2,0.01528,1.52,3.35,Adult,before,Parasite,
3 July 2018,Col_04,3,0.00833,1.49,3.55,Adult,before,Parasite,
3 July 2018,Col_04,4,0.00716,1.41,2.72,Adult,before,Parasite,
3 July 2018,Col_04,5,0.0126,1.56,3.42,Adult,before,Parasite,
3 July 2018,Col_04,6,0.00556,1.14,2.31,Sub 2,before,Parasite,
3 July 2018,Col_04,7,0.00622,1.21,2.31,Sub 2,before,Parasite,
3 July 2018,Col_04,8,0.00532,1.15,2.23,Sub 2,before,Parasite,
3 July 2018,Col_04,9,0.00633,1.3,2.93,Sub 2,before,Parasite,
3 July 2018,Col_04,10,0.00552,1.2,2.45,Sub 2,before,Parasite,
3 July 2018,Col_04,11,NA,0.94,0.98,Sub 1,before,Parasite,
3 July 2018,Col_04,12,NA,0.95,1.43,Sub 1,before,Parasite,
3 July 2018,Col_04,13,NA,0.9,1.42,Sub 1,before,Parasite,
3 July 2018,Col_04,14,NA,0.93,1.76,Sub 1,before,Parasite,
3 July 2018,Col_04,15,NA,0.97,1.83,Sub 1,before,Parasite,
3 July 2018,Col_05,1,0.00867,1.44,3.08,Adult,before,Parasite,CT pic didn’t save
3 July 2018,Col_05,2,0.00844,1.42,3.11,Adult,before,Parasite,
3 July 2018,Col_05,3,0.0119,1.41,3.15,Adult,before,Parasite,
3 July 2018,Col_05,4,0.0143,1.5,3.46,Adult,before,Parasite,
3 July 2018,Col_05,5,0.00886,1.56,3.65,Adult,before,Parasite,
3 July 2018,Col_05,6,0.00616,1.2,2.31,Sub 2,before,Parasite,
3 July 2018,Col_05,7,0.00559,1.14,2.04,Sub 2,before,Parasite,
3 July 2018,Col_05,8,0.00488,1.09,2.16,Sub 2,before,Parasite,
3 July 2018,Col_05,9,0.00418,1.13,2.13,Sub 2,before,Parasite,
3 July 2018,Col_05,10,0.0048,1.11,2.03,Sub 2,before,Parasite,
3 July 2018,Col_05,11,NA,1.01,1.94,Sub 1,before,Parasite,
3 July 2018,Col_05,12,NA,1.07,1.89,Sub 1,before,Parasite,
3 July 2018,Col_05,13,NA,0.91,1.8,Sub 1,before,Parasite,
3 July 2018,Col_05,14,NA,1,1.64,Sub 1,before,Parasite,
3 July 2018,Col_05,15,NA,0.93,1.53,Sub 1,before,Parasite,
3 July 2018,Col_06,1,0.00785,1.41,3.55,Adult,before,Parasite,
3 July 2018,Col_06,2,0.00801,1.44,3.19,Adult,before,Parasite,
3 July 2018,Col_06,3,0.01133,1.48,3.61,Adult,before,Parasite,
3 July 2018,Col_06,4,0.00759,1.45,3.31,Adult,before,Parasite,
3 July 2018,Col_06,5,0.00917,1.42,3.32,Adult,before,Parasite,
3 July 2018,Col_06,6,0.00501,1.19,2.11,Sub 2,before,Parasite,
3 July 2018,Col_06,7,0.00412,1.1,2.06,Sub 2,before,Parasite,
3 July 2018,Col_06,8,0.00472,1.23,2.4,Sub 2,before,Parasite,
3 July 2018,Col_06,9,0.00315,1.12,2.17,Sub 2,before,Parasite,
3 July 2018,Col_06,10,0.0055,1.15,2.05,Sub 2,before,Parasite,
3 July 2018,Col_06,11,NA,0.98,1.56,Sub 1,before,Parasite,
3 July 2018,Col_06,12,NA,0.91,1.45,Sub 1,before,Parasite,
3 July 2018,Col_06,13,NA,0.96,1.6,Sub 1,before,Parasite,
3 July 2018,Col_06,14,NA,0.86,1.23,Sub 1,before,Parasite,
3 July 2018,Col_06,15,NA,0.88,1.31,Sub 1,before,Parasite,
3 July 2018,Col_07,1,0.00864,1.55,3.62,Adult,before,Parasite,
3 July 2018,Col_07,2,0.01172,1.56,3.42,Adult,before,Parasite,
3 July 2018,Col_07,3,0.00972,1.53,3.44,Adult,before,Parasite,
3 July 2018,Col_07,4,0.00906,1.51,3.45,Adult,before,Parasite,
3 July 2018,Col_07,5,0.0105,1.45,3.33,Adult,before,Parasite,
3 July 2018,Col_07,6,0.00415,1.13,2.27,Sub 2,before,Parasite,
3 July 2018,Col_07,7,0.0044,1.17,2.16,Sub 2,before,Parasite,
3 July 2018,Col_07,8,0.00366,1.08,2.15,Sub 2,before,Parasite,
3 July 2018,Col_07,9,0.00494,1.25,2.31,Sub 2,before,Parasite,
3 July 2018,Col_07,10,0.00383,1.1,2.09,Sub 2,before,Parasite,
3 July 2018,Col_07,11,NA,0.97,1.72,Sub 1,before,Parasite,
3 July 2018,Col_07,12,NA,0.98,1.68,Sub 1,before,Parasite,
3 July 2018,Col_07,13,NA,1.01,1.81,Sub 1,before,Parasite,
3 July 2018,Col_07,14,NA,0.91,1.71,Sub 1,before,Parasite,
3 July 2018,Col_07,15,NA,0.98,1.53,Sub 1,before,Parasite,
3 July 2018,Col_08,1,0.00929,1.39,3.56,Adult,before,Parasite,
3 July 2018,Col_08,2,0.00864,1.45,3.34,Adult,before,Parasite,
3 July 2018,Col_08,3,0.00978,1.44,3.28,Adult,before,Parasite,
3 July 2018,Col_08,4,0.00917,1.57,3.67,Adult,before,Parasite,
3 July 2018,Col_08,5,0.00907,1.45,3.43,Adult,before,Parasite,
3 July 2018,Col_08,6,0.00509,1.27,2.78,Sub 2,before,Parasite,
3 July 2018,Col_08,7,0.00598,1.2,2.15,Sub 2,before,Parasite,
3 July 2018,Col_08,8,0.00539,1.13,1.59,Sub 2,before,Parasite,
3 July 2018,Col_08,9,0.00456,1.25,2.36,Sub 2,before,Parasite,
3 July 2018,Col_08,10,0.00941,1.41,2.64,Sub 2,before,Parasite,
3 July 2018,Col_08,11,NA,0.94,1.55,Sub 1,before,Parasite,
3 July 2018,Col_08,12,NA,0.89,1.5,Sub 1,before,Parasite,
3 July 2018,Col_08,13,NA,0.84,1.51,Sub 1,before,Parasite,
3 July 2018,Col_08,14,NA,0.98,1.62,Sub 1,before,Parasite,
3 July 2018,Col_08,15,NA,1.05,1.64,Sub 1,before,Parasite,
3 July 2018,Col_09,1,0.00816,1.43,3.04,Adult,before,Parasite,
3 July 2018,Col_09,2,0.00812,1.27,2.91,Adult,before,Parasite,
3 July 2018,Col_09,3,0.00898,1.49,3.17,Adult,before,Parasite,
3 July 2018,Col_09,4,0.01186,1.43,3,Adult,before,Parasite,
3 July 2018,Col_09,5,0.00866,1.38,3.46,Adult,before,Parasite,
3 July 2018,Col_09,6,0.00407,1.11,2.05,Sub 2,before,Parasite,
3 July 2018,Col_09,7,0.00453,1.24,2.51,Sub 2,before,Parasite,
3 July 2018,Col_09,8,0.00439,1.21,2,Sub 2,before,Parasite,
3 July 2018,Col_09,9,0.00382,1.27,2.5,Sub 2,before,Parasite,
3 July 2018,Col_09,10,0.00462,1.17,2.43,Sub 2,before,Parasite,
3 July 2018,Col_09,11,NA,0.93,1.6,Sub 1,before,Parasite,
3 July 2018,Col_09,12,NA,0.91,1.52,Sub 1,before,Parasite,
3 July 2018,Col_09,13,NA,1,2.06,Sub 1,before,Parasite,
3 July 2018,Col_09,14,NA,0.98,1.67,Sub 1,before,Parasite,
3 July 2018,Col_09,15,NA,0.94,2.04,Sub 1,before,Parasite,
3 July 2018,Col_10,1,0.00803,1.36,3.48,Adult,before,Parasite,
3 July 2018,Col_10,2,0.01014,1.62,3.69,Adult,before,Parasite,
3 July 2018,Col_10,3,0.00847,1.51,3.35,Adult,before,Parasite,
3 July 2018,Col_10,4,0.00982,1.44,3.1,Adult,before,Parasite,
3 July 2018,Col_10,5,0.00662,1.39,3.08,Adult,before,Parasite,
3 July 2018,Col_10,6,0.00548,1.35,2.74,Sub 2,before,Parasite,
3 July 2018,Col_10,7,0.0047,1.27,2.45,Sub 2,before,Parasite,
3 July 2018,Col_10,8,0.00597,1.24,2.24,Sub 2,before,Parasite,
3 July 2018,Col_10,9,0.00614,1.26,2.45,Sub 2,before,Parasite,
3 July 2018,Col_10,10,0.0046,1.31,2.72,Sub 2,before,Parasite,
3 July 2018,Col_10,11,NA,1.03,1.75,Sub 1,before,Parasite,
3 July 2018,Col_10,12,NA,0.99,1.65,Sub 1,before,Parasite,
3 July 2018,Col_10,13,NA,1.03,1.69,Sub 1,before,Parasite,
3 July 2018,Col_10,14,NA,0.97,1.9,Sub 1,before,Parasite,
3 July 2018,Col_10,15,NA,1.04,1.73,Sub 1,before,Parasite,
3 July 2018,Col_11,1,0.00989,1.51,3.27,Adult,before,Parasite,
3 July 2018,Col_11,2,0.01274,1.57,3.58,Adult,before,Parasite,
3 July 2018,Col_11,3,0.00816,1.56,3.47,Adult,before,Parasite,
3 July 2018,Col_11,4,0.0078,1.43,3.2,Adult,before,Parasite,
3 July 2018,Col_11,5,0.00812,1.49,3.1,Adult,before,Parasite,
3 July 2018,Col_11,6,0.00528,1.22,2.25,Sub 2,before,Parasite,
3 July 2018,Col_11,7,0.00566,1.23,2.4,Sub 2,before,Parasite,
3 July 2018,Col_11,8,0.00483,1.28,2.27,Sub 2,before,Parasite,
3 July 2018,Col_11,9,0.00427,1.28,2.54,Sub 2,before,Parasite,
3 July 2018,Col_11,10,0.00547,1.3,2.62,Sub 2,before,Parasite,
3 July 2018,Col_11,11,NA,1,1.67,Sub 1,before,Parasite,
3 July 2018,Col_11,12,NA,1.01,1.89,Sub 1,before,Parasite,
3 July 2018,Col_11,13,NA,1.06,1.92,Sub 1,before,Parasite,
3 July 2018,Col_11,14,NA,1.01,1.82,Sub 1,before,Parasite,
3 July 2018,Col_11,15,NA,1.03,1.65,Sub 1,before,Parasite,
3 July 2018,Col_12,1,0.01476,1.56,3.36,Adult,before,Parasite,
3 July 2018,Col_12,2,0.02027,1.65,3.63,Adult,before,Parasite,gravid?
3 July 2018,Col_12,3,0.01052,1.53,3.37,Adult,before,Parasite,
3 July 2018,Col_12,4,0.00892,1.57,3.66,Adult,before,Parasite,
3 July 2018,Col_12,5,0.01038,1.47,3.5,Adult,before,Parasite,
3 July 2018,Col_12,6,0.00609,1.26,2.54,Sub 2,before,Parasite,
3 July 2018,Col_12,7,0.00594,1.23,2.55,Sub 2,before,Parasite,
3 July 2018,Col_12,8,0.00412,1.33,2.57,Sub 2,before,Parasite,
3 July 2018,Col_12,9,0.005,1.33,2.65,Sub 2,before,Parasite,
3 July 2018,Col_12,10,0.00449,1.2,2.65,Sub 2,before,Parasite,
3 July 2018,Col_12,11,NA,0.92,1.73,Sub 1,before,Parasite,
3 July 2018,Col_12,12,NA,0.94,1.69,Sub 1,before,Parasite,
3 July 2018,Col_12,13,NA,0.94,1.76,Sub 1,before,Parasite,
3 July 2018,Col_12,14,NA,1,1.85,Sub 1,before,Parasite,
3 July 2018,Col_12,15,NA,1.04,1.73,Sub 1,before,Parasite,
4 July 2018,Col_13,1,0.01044,1.42,3.1,Adult,before,Control,
4 July 2018,Col_13,2,0.01648,1.67,3.81,Adult,before,Control,
4 July 2018,Col_13,3,0.00976,1.49,3.31,Adult,before,Control,
4 July 2018,Col_13,4,0.00663,1.41,3,Adult,before,Control,
4 July 2018,Col_13,5,0.0119,1.44,3.38,Adult,before,Control,
4 July 2018,Col_13,6,0.00511,1.25,2.79,Sub 2,before,Control,
4 July 2018,Col_13,7,0.00377,1.11,2.31,Sub 2,before,Control,
4 July 2018,Col_13,8,0.00609,1.17,2.01,Sub 2,before,Control,
4 July 2018,Col_13,9,0.00524,1.12,1.97,Sub 2,before,Control,
4 July 2018,Col_13,10,0.00587,1.3,2.67,Sub 2,before,Control,
4 July 2018,Col_13,11,NA,0.99,1.6,Sub 1,before,Control,
4 July 2018,Col_13,12,NA,0.96,1.62,Sub 1,before,Control,
4 July 2018,Col_13,13,NA,0.96,1.6,Sub 1,before,Control,
4 July 2018,Col_13,14,NA,0.83,1.28,Sub 1,before,Control,
4 July 2018,Col_13,15,NA,0.91,1.57,Sub 1,before,Control,
4 July 2018,Col_14,1,0.00885,1.42,3.13,Adult,before,Control,
4 July 2018,Col_14,2,0.00938,1.44,3.36,Adult,before,Control,
4 July 2018,Col_14,3,0.00675,1.38,3.12,Adult,before,Control,
4 July 2018,Col_14,4,0.00621,1.39,3.3,Adult,before,Control,
4 July 2018,Col_14,5,0.01056,1.51,3.29,Adult,before,Control,
4 July 2018,Col_14,6,0.00411,1.19,2.32,Sub 2,before,Control,
4 July 2018,Col_14,7,0.00305,1.1,2.17,Sub 2,before,Control,
4 July 2018,Col_14,8,0.00382,1.1,2.01,Sub 2,before,Control,
4 July 2018,Col_14,9,0.00343,1.15,2.04,Sub 2,before,Control,
4 July 2018,Col_14,10,0.00452,1.17,2.29,Sub 2,before,Control,
4 July 2018,Col_14,11,NA,0.95,1.45,Sub 1,before,Control,
4 July 2018,Col_14,12,NA,0.94,1.48,Sub 1,before,Control,
4 July 2018,Col_14,13,NA,0.85,1.31,Sub 1,before,Control,
4 July 2018,Col_14,14,NA,0.99,1.62,Sub 1,before,Control,
4 July 2018,Col_14,15,NA,0.97,1.63,Sub 1,before,Control,
4 July 2018,Col_15,1,0.00756,1.42,3.2,Adult,before,Control,
4 July 2018,Col_15,2,0.00833,1.51,3.31,Adult,before,Control,
4 July 2018,Col_15,3,0.01526,1.64,3.21,Adult,before,Control,
4 July 2018,Col_15,4,0.00563,1.44,3.08,Adult,before,Control,
4 July 2018,Col_15,5,0.01285,1.57,3.28,Adult,before,Control,
4 July 2018,Col_15,6,0.00387,1.1,2.11,Sub 2,before,Control,
4 July 2018,Col_15,7,0.0054,1.23,2.27,Sub 2,before,Control,
4 July 2018,Col_15,8,0.00454,1.18,2.26,Sub 2,before,Control,
4 July 2018,Col_15,9,0.00455,1.23,2.47,Sub 2,before,Control,
4 July 2018,Col_15,10,0.00437,1.22,2.5,Sub 2,before,Control,
4 July 2018,Col_15,11,NA,0.92,1.43,Sub 1,before,Control,
4 July 2018,Col_15,12,NA,0.98,1.76,Sub 1,before,Control,
4 July 2018,Col_15,13,NA,0.95,1.7,Sub 1,before,Control,
4 July 2018,Col_15,14,NA,0.93,1.47,Sub 1,before,Control,
4 July 2018,Col_15,15,NA,0.99,1.61,Sub 1,before,Control,
4 July 2018,Col_16,1,0.00649,1.49,3.46,Adult,before,Control,
4 July 2018,Col_16,2,0.0105,1.51,3.41,Adult,before,Control,
4 July 2018,Col_16,3,0.00862,1.36,3.3,Adult,before,Control,
4 July 2018,Col_16,4,0.0067,1.41,3.43,Adult,before,Control,
4 July 2018,Col_16,5,0.01035,1.68,3.75,Adult,before,Control,
4 July 2018,Col_16,6,0.00336,1.16,2.29,Sub 2,before,Control,
4 July 2018,Col_16,7,0.00458,1.22,1.84,Sub 2,before,Control,
4 July 2018,Col_16,8,0.00319,1.04,1.84,Sub 2,before,Control,
4 July 2018,Col_16,9,0.00314,1.1,2.04,Sub 2,before,Control,
4 July 2018,Col_16,10,0.00511,1.36,2.55,Sub 2,before,Control,
4 July 2018,Col_16,11,NA,0.89,1.51,Sub 1,before,Control,
4 July 2018,Col_16,12,NA,1,1.63,Sub 1,before,Control,
4 July 2018,Col_16,13,NA,0.95,1.3,Sub 1,before,Control,
4 July 2018,Col_16,14,NA,1,1.6,Sub 1,before,Control,
4 July 2018,Col_16,15,NA,0.98,1.73,Sub 1,before,Control,
4 July 2018,Col_17,1,0.00907,1.29,2.73,Adult,before,Control,
4 July 2018,Col_17,2,0.00818,1.41,2.96,Adult,before,Control,
4 July 2018,Col_17,3,0.00873,1.36,3.28,Adult,before,Control,
4 July 2018,Col_17,4,0.00962,1.54,3.43,Adult,before,Control,
4 July 2018,Col_17,5,0.00926,1.38,2.77,Adult,before,Control,
4 July 2018,Col_17,6,0.00499,1.18,2.1,Sub 2,before,Control,
4 July 2018,Col_17,7,0.00313,1.08,2.04,Sub 2,before,Control,
4 July 2018,Col_17,8,0.00375,1.17,2.18,Sub 2,before,Control,
4 July 2018,Col_17,9,0.00525,1.25,2.53,Sub 2,before,Control,
4 July 2018,Col_17,10,0.00418,1.25,2.4,Sub 2,before,Control,
4 July 2018,Col_17,11,NA,0.98,1.58,Sub 1,before,Control,
4 July 2018,Col_17,12,NA,1.04,2.06,Sub 1,before,Control,
4 July 2018,Col_17,13,NA,1.06,1.92,Sub 1,before,Control,
4 July 2018,Col_17,14,NA,1.06,1.82,Sub 1,before,Control,
4 July 2018,Col_17,15,NA,0.94,1.83,Sub 1,before,Control,
4 July 2018,Col_18,1,0.00778,1.3,2.79,Adult,before,Control,
4 July 2018,Col_18,2,0.01093,1.5,3.37,Adult,before,Control,
4 July 2018,Col_18,3,0.01227,1.33,3.12,Adult,before,Control,
4 July 2018,Col_18,4,0.01318,1.48,3.28,Adult,before,Control,
4 July 2018,Col_18,5,0.01056,1.46,3.57,Adult,before,Control,
4 July 2018,Col_18,6,0.00423,1.05,2.04,Sub 2,before,Control,
4 July 2018,Col_18,7,0.00379,1.06,1.94,Sub 2,before,Control,
4 July 2018,Col_18,8,0.00461,1.13,2.11,Sub 2,before,Control,
4 July 2018,Col_18,9,0.00269,1.03,1.8,Sub 2,before,Control,Sub 1?
4 July 2018,Col_18,10,0.00348,1.04,2.01,Sub 2,before,Control,
4 July 2018,Col_18,11,NA,1.03,1.92,Sub 1,before,Control,
4 July 2018,Col_18,12,NA,0.98,1.65,Sub 1,before,Control,
4 July 2018,Col_18,13,NA,0.95,1.82,Sub 1,before,Control,
4 July 2018,Col_18,14,NA,0.9,1.24,Sub 1,before,Control,
4 July 2018,Col_18,15,NA,0.97,2.09,Sub 1,before,Control,
4 July 2018,Col_19,1,0.01338,1.73,3.77,Adult,before,Control,
4 July 2018,Col_19,2,0.00713,1.31,3.13,Adult,before,Control,
4 July 2018,Col_19,3,0.00737,1.41,3.02,Adult,before,Control,
4 July 2018,Col_19,4,0.009,1.43,2.9,Adult,before,Control,
4 July 2018,Col_19,5,0.00765,1.36,3.08,Adult,before,Control,
4 July 2018,Col_19,6,0.00353,1.08,2.11,Sub 2,before,Control,
4 July 2018,Col_19,7,0.00401,1.16,1.88,Sub 2,before,Control,
4 July 2018,Col_19,8,0.00369,1.09,1.9,Sub 2,before,Control,
4 July 2018,Col_19,9,0.00398,1.09,2.12,Sub 2,before,Control,
4 July 2018,Col_19,10,0.00314,1.19,1.94,Sub 2,before,Control,
4 July 2018,Col_19,11,NA,1.05,1.87,Sub 1,before,Control,
4 July 2018,Col_19,12,NA,0.91,1.59,Sub 1,before,Control,
4 July 2018,Col_19,13,NA,1.08,1.73,Sub 1,before,Control,
4 July 2018,Col_19,14,NA,0.96,1.87,Sub 1,before,Control,
4 July 2018,Col_19,15,NA,0.99,1.51,Sub 1,before,Control,
4 July 2018,Col_20,1,0.00792,1.44,3.71,Adult,before,Control,
4 July 2018,Col_20,2,0.01013,1.54,3.42,Adult,before,Control,
4 July 2018,Col_20,3,0.0088,1.39,3.2,Adult,before,Control,
4 July 2018,Col_20,4,0.01285,1.52,3.75,Adult,before,Control,
4 July 2018,Col_20,5,0.01188,1.53,3.23,Adult,before,Control,
4 July 2018,Col_20,6,0.00439,1.05,2.1,Sub 2,before,Control,
4 July 2018,Col_20,7,0.00414,1.01,2.11,Sub 2,before,Control,
4 July 2018,Col_20,8,0.00343,1.09,1.88,Sub 2,before,Control,
4 July 2018,Col_20,9,0.00447,1.21,2.39,Sub 2,before,Control,
4 July 2018,Col_20,10,0.00438,1.16,2.07,Sub 2,before,Control,
4 July 2018,Col_20,11,NA,1.09,1.78,Sub 1,before,Control,
