"","Date","Treatment","Nest","Time","Order","Size","Code","X..Seen","Notes","Interval","SizeNoNA","LogBiomass_mg","Biomass_mg"
"6","08-Jul-18","Control","Ex_01","14:55","Coleoptera",4,"H",NA,"",2,4,-0.174290065721263,0.669437342193888
"9","08-Jul-18","Control","Ex_01","16:40",NA,NA,"H",NA,"",2,0,NA,NA
"12","09-Jul-18","Control","Ex_01","8:59","Coleoptera",12,"H",NA,"",NA,12,1.24085157577726,17.4121169622438
"15","09-Jul-18","Control","Ex_01","10:52",NA,NA,"H",NA,"",2,0,NA,NA
"18","09-Jul-18","Control","Ex_01","12:52",NA,NA,"H",NA,"",2,0,NA,NA
"24","09-Jul-18","Control","Ex_01","19:01","Lepidoptera",11,"H",NA,"headlamp catch",2,11,0.605007091013408,4.02723609806664
"27","09-Jul-18","Control","Ex_01","21:04","Coleoptera",11,"H",NA,"",2,11,1.1287707041793,13.4514996349072
"30","10-Jul-18","Control","Ex_01","4:55","Coleoptera",12,"H",NA,"",NA,12,1.24085157577726,17.4121169622438
"33","10-Jul-18","Control","Ex_01","6:50","Coleoptera",10,"H",NA,"",2,10,1.006,10.1391138573668
"36","10-Jul-18","Control","Ex_01","8:45",NA,NA,"H",NA,"",2,0,NA,NA
"42","11-Jul-18","Control","Ex_01","22:55",NA,NA,"H",NA,"",2,0,NA,NA
"43","25-Jul-18","Experimental","Ex_01","13:16",NA,NA,"H",NA,"",2,0,NA,NA
"44","25-Jul-18","Experimental","Ex_01","14:51",NA,NA,"H",NA,"",2,0,NA,NA
"45","25-Jul-18","Experimental","Ex_01","16:44",NA,NA,"H",NA,"",2,0,NA,NA
"46","28-Jul-18","Experimental","Ex_01","9:00",NA,NA,"H",NA,"",NA,0,NA,NA
"47","28-Jul-18","Experimental","Ex_01","10:46",NA,NA,"H",NA,"",2,0,NA,NA
"48","28-Jul-18","Experimental","Ex_01","12:41","Coleoptera",3,"H",NA,"",NA,3,-0.544858358501481,0.28519482548175
"49","28-Jul-18","Experimental","Ex_01","20:47","Hemiptera",10,"H",NA,"",NA,10,0.78,6.02559586074358
"50","28-Jul-18","Experimental","Ex_01","20:47","Hemiptera",9,"H",NA,"",NA,9,0.664279306372052,4.61614355628213
"51","28-Jul-18","Experimental","Ex_01","22:45",NA,NA,"H",NA,"",2,0,NA,NA
"52","29-Jul-18","Experimental","Ex_01","0:46",NA,NA,"H",NA,"",2,0,NA,NA
"53","29-Jul-18","Experimental","Ex_01","16:44","Coleoptera",8,"H",NA,"",NA,8,0.718564901418105,5.23076129381261
"54","29-Jul-18","Experimental","Ex_01","18:45","Orthoptera",5,"H",NA,"",2,5,-0.0547603883794694,0.881535104827823
"55","29-Jul-18","Experimental","Ex_01","20:31",NA,NA,"H",NA,"",2,0,NA,NA
"61","08-Jul-18","Control","Ex_02","14:48",NA,NA,"H",NA,"",2,0,NA,NA
"64","08-Jul-18","Control","Ex_02","16:36",NA,NA,"H",NA,"",2,0,NA,NA
"67","09-Jul-18","Control","Ex_02","8:51",NA,NA,"H",NA,"",NA,0,NA,NA
"70","09-Jul-18","Control","Ex_02","10:45",NA,NA,"H",NA,"",2,0,NA,NA
"73","09-Jul-18","Control","Ex_02","12:45",NA,NA,"H",NA,"",2,0,NA,NA
"79","09-Jul-18","Control","Ex_02","18:55",NA,NA,"H",NA,"",2,0,NA,NA
"82","09-Jul-18","Control","Ex_02","20:57",NA,NA,"H",NA,"",2,0,NA,NA
"85","10-Jul-18","Control","Ex_02","4:48",NA,NA,"H",NA,"",NA,0,NA,NA
"88","10-Jul-18","Control","Ex_02","6:45",NA,NA,"H",NA,"",2,0,NA,NA
"91","10-Jul-18","Control","Ex_02","8:40",NA,NA,"H",NA,"",2,0,NA,NA
"97","11-Jul-18","Control","Ex_02","22:50",NA,NA,"H",NA,"",2,0,NA,NA
"98","25-Jul-18","Experimental","Ex_02","13:01",NA,NA,"H",NA,"",2,0,NA,NA
"99","25-Jul-18","Experimental","Ex_02","14:46",NA,NA,"H",NA,"",2,0,NA,NA
"100","25-Jul-18","Experimental","Ex_02","16:39",NA,NA,"H",NA,"",2,0,NA,NA
"101","28-Jul-18","Experimental","Ex_02","8:51",NA,NA,"H",NA,"",NA,0,NA,NA
"102","28-Jul-18","Experimental","Ex_02","10:40",NA,NA,"H",NA,"",2,0,NA,NA
"103","28-Jul-18","Experimental","Ex_02","12:36",NA,NA,"H",NA,"",2,0,NA,NA
"104","28-Jul-18","Experimental","Ex_02","20:41",NA,NA,"H",NA,"",NA,0,NA,NA
"105","28-Jul-18","Experimental","Ex_02","22:40",NA,NA,"H",NA,"",2,0,NA,NA
"106","29-Jul-18","Experimental","Ex_02","0:42",NA,NA,"H",NA,"",2,0,NA,NA
"107","29-Jul-18","Experimental","Ex_02","16:39",NA,NA,"H",NA,"",NA,0,NA,NA
"108","29-Jul-18","Experimental","Ex_02","18:40",NA,NA,"H",NA,"",2,0,NA,NA
"109","29-Jul-18","Experimental","Ex_02","20:31",NA,NA,"H",NA,"",2,0,NA,NA
"115","08-Jul-18","Control","Ex_03","14:49",NA,NA,"H",NA,"",2,0,NA,NA
"118","08-Jul-18","Control","Ex_03","16:37",NA,NA,"H",NA,"",2,0,NA,NA
"121","09-Jul-18","Control","Ex_03","8:52",NA,NA,"H",NA,"",NA,0,NA,NA
"124","09-Jul-18","Control","Ex_03","10:46",NA,NA,"H",NA,"",2,0,NA,NA
"127","09-Jul-18","Control","Ex_03","12:46",NA,NA,"H",NA,"parasitoid adult seen",2,0,NA,NA
"133","09-Jul-18","Control","Ex_03","18:56",NA,NA,"H",NA,"",2,0,NA,NA
"136","09-Jul-18","Control","Ex_03","20:58",NA,NA,"H",NA,"",2,0,NA,NA
"139","10-Jul-18","Control","Ex_03","4:49",NA,NA,"H",NA,"",NA,0,NA,NA
"142","10-Jul-18","Control","Ex_03","6:46",NA,NA,"H",NA,"",2,0,NA,NA
"145","10-Jul-18","Control","Ex_03","8:41",NA,NA,"H",NA,"",2,0,NA,NA
"151","11-Jul-18","Control","Ex_03","22:51",NA,NA,"H",NA,"",2,0,NA,NA
"152","25-Jul-18","Experimental","Ex_03","13:04",NA,NA,"H",NA,"",NA,0,NA,NA
"153","25-Jul-18","Experimental","Ex_03","14:46",NA,NA,"H",NA,"",2,0,NA,NA
"154","25-Jul-18","Experimental","Ex_03","16:39",NA,NA,"H",NA,"",2,0,NA,NA
"155","28-Jul-18","Experimental","Ex_03","8:52",NA,NA,"H",NA,"",NA,0,NA,NA
"156","28-Jul-18","Experimental","Ex_03","10:40",NA,NA,"H",NA,"",2,0,NA,NA
"157","28-Jul-18","Experimental","Ex_03","12:37",NA,NA,"H",NA,"",2,0,NA,NA
"158","28-Jul-18","Experimental","Ex_03","20:42",NA,NA,"H",NA,"",NA,0,NA,NA
"159","28-Jul-18","Experimental","Ex_03","22:41",NA,NA,"H",NA,"",2,0,NA,NA
"160","29-Jul-18","Experimental","Ex_03","0:43",NA,NA,"H",NA,"",2,0,NA,NA
"161","29-Jul-18","Experimental","Ex_03","16:39",NA,NA,"H",NA,"",NA,0,NA,NA
"162","29-Jul-18","Experimental","Ex_03","18:40",NA,NA,"H",NA,"",2,0,NA,NA
"163","29-Jul-18","Experimental","Ex_03","20:31",NA,NA,"H",NA,"",2,0,NA,NA
"169","08-Jul-18","Control","Ex_04","14:10","Hymenoptera",3,"H",NA,"",2,3,-0.0666046483648651,0.857818388384165
"172","08-Jul-18","Control","Ex_04","16:04",NA,NA,"H",NA,"one parasitized",2,0,NA,NA
"175","09-Jul-18","Control","Ex_04","8:12",NA,NA,"H",NA,"",NA,0,NA,NA
"178","09-Jul-18","Control","Ex_04","10:11",NA,NA,"H",NA,"",2,0,NA,NA
"181","09-Jul-18","Control","Ex_04","12:10",NA,NA,"H",NA,"",2,0,NA,NA
"190","09-Jul-18","Control","Ex_04","18:15","Lepidoptera",9,"H",NA,"",2,9,0.289174854208114,1.94614347375831
"193","09-Jul-18","Control","Ex_04","20:19",NA,NA,"H",NA,"",2,0,NA,NA
"196","10-Jul-18","Control","Ex_04","4:11",NA,NA,"H",NA,"",NA,0,NA,NA
"199","10-Jul-18","Control","Ex_04","6:10",NA,NA,"H",NA,"",2,0,NA,NA
"202","10-Jul-18","Control","Ex_04","8:10",NA,NA,"H",NA,"",2,0,NA,NA
"208","11-Jul-18","Control","Ex_04","22:15",NA,NA,"H",NA,"",2,0,NA,NA
"211","12-Jul-18","Control","Ex_04","0:10",NA,NA,"H",NA,"",2,0,NA,NA
"214","25-Jul-18","Experimental","Ex_04","14:14",NA,NA,"H",NA,"",2,0,NA,NA
"215","25-Jul-18","Experimental","Ex_04","16:10",NA,NA,"H",NA,"",2,0,NA,NA
"216","28-Jul-18","Experimental","Ex_04","8:17","Diptera",8,"H",NA,"",NA,8,0.468660313645678,2.94211953500338
"217","28-Jul-18","Experimental","Ex_04","10:10",NA,NA,"H",NA,"",2,0,NA,NA
"218","28-Jul-18","Experimental","Ex_04","12:08",NA,NA,"H",NA,"",2,0,NA,NA
"219","28-Jul-18","Experimental","Ex_04","20:07","Coleoptera",12,"H",NA,"",NA,12,1.24085157577726,17.4121169622438
"220","28-Jul-18","Experimental","Ex_04","22:08","Coleoptera",2,"H",NA,"",2,2,-1.06714503286063,0.0856751684795334
"221","29-Jul-18","Experimental","Ex_04","0:09",NA,NA,"H",NA,"",2,0,NA,NA
"222","29-Jul-18","Experimental","Ex_04","16:06",NA,NA,"H",NA,"",NA,0,NA,NA
"223","29-Jul-18","Experimental","Ex_04","18:08","Hemiptera",7,"H",NA,"",2,7,0.388252943196055,2.44485407792197
"224","29-Jul-18","Experimental","Ex_04","18:08","Hymenoptera",4,"H",NA,"",2,4,0.0759504501052051,1.1911061035857
"225","29-Jul-18","Experimental","Ex_04","20:03",NA,NA,"H",NA,"",2,0,NA,NA
"231","08-Jul-18","Control","Ex_05","14:21",NA,NA,"H",NA,"",2,0,NA,NA
"234","08-Jul-18","Control","Ex_05","16:12",NA,NA,"H",NA,"",2,0,NA,NA
"237","09-Jul-18","Control","Ex_05","8:21",NA,NA,"H",NA,"",NA,0,NA,NA
"240","09-Jul-18","Control","Ex_05","10:22",NA,NA,"H",NA,"",2,0,NA,NA
"243","09-Jul-18","Control","Ex_05","12:18",NA,NA,"H",NA,"",2,0,NA,NA
"249","09-Jul-18","Control","Ex_05","18:25",NA,NA,"H",NA,"",2,0,NA,NA
"252","09-Jul-18","Control","Ex_05","20:30",NA,NA,"H",NA,"",2,0,NA,NA
"255","10-Jul-18","Control","Ex_05","4:20",NA,NA,"H",NA,"",NA,0,NA,NA
"258","10-Jul-18","Control","Ex_05","6:19",NA,NA,"H",NA,"",2,0,NA,NA
"261","10-Jul-18","Control","Ex_05","8:18",NA,NA,"H",NA,"",2,0,NA,NA
"267","11-Jul-18","Control","Ex_05","22:23","Hymenoptera",13,"H",NA,"headlamp catch",2,13,0.660009364982101,4.57098046219197
"268","25-Jul-18","Experimental","Ex_05","12:30","Hymenoptera",7,"H",NA,"",NA,7,0.353256863656267,2.25557287725395
"269","25-Jul-18","Experimental","Ex_05","12:30","Hymenoptera",4,"H",NA,"",NA,4,0.0759504501052051,1.1911061035857
"270","25-Jul-18","Experimental","Ex_05","14:23",NA,NA,"H",NA,"",2,0,NA,NA
"271","25-Jul-18","Experimental","Ex_05","16:16",NA,NA,"H",NA,"",2,0,NA,NA
"272","28-Jul-18","Experimental","Ex_05","8:26",NA,NA,"H",NA,"nest moved and half the size",NA,0,NA,NA
"273","28-Jul-18","Experimental","Ex_05","10:16",NA,NA,"H",NA,"",2,0,NA,NA
"274","28-Jul-18","Experimental","Ex_05","12:15",NA,NA,"H",NA,"",2,0,NA,NA
"275","28-Jul-18","Experimental","Ex_05","20:15","Diptera",3,"H",NA,"",NA,3,-0.394352337937964,0.403318053071702
"276","28-Jul-18","Experimental","Ex_05","22:15","Hemiptera",6,"H",NA,"",2,6,0.218944512220234,1.65555842698004
"277","29-Jul-18","Experimental","Ex_05","0:16",NA,NA,"H",NA,"",2,0,NA,NA
"278","29-Jul-18","Experimental","Ex_05","16:13",NA,NA,"H",NA,"",NA,0,NA,NA
"279","29-Jul-18","Experimental","Ex_05","18:15",NA,NA,"H",NA,"",2,0,NA,NA
"280","29-Jul-18","Experimental","Ex_05","20:08",NA,NA,"H",NA,"",2,0,NA,NA
"286","08-Jul-18","Control","Ex_06","14:02",NA,NA,"H",NA,"",2,0,NA,NA
"289","08-Jul-18","Control","Ex_06","15:54",NA,NA,"H",NA,"",2,0,NA,NA
"292","09-Jul-18","Control","Ex_06","7:59",NA,NA,"H",NA,"",NA,0,NA,NA
"295","09-Jul-18","Control","Ex_06","10:00",NA,NA,"H",NA,"",2,0,NA,NA
"298","09-Jul-18","Control","Ex_06","12:00","Coleoptera",3,"H",NA,"",2,3,-0.544858358501481,0.28519482548175
"304","09-Jul-18","Control","Ex_06","18:05",NA,NA,"H",NA,"",2,0,NA,NA
"307","09-Jul-18","Control","Ex_06","20:05","Lepidoptera",7,"H",NA,"",2,7,-0.106364702988333,0.782772026310927
"310","10-Jul-18","Control","Ex_06","6:03",NA,NA,"H",NA,"",NA,0,NA,NA
"313","10-Jul-18","Control","Ex_06","8:03",NA,NA,"H",NA,"",2,0,NA,NA
"319","11-Jul-18","Control","Ex_06","22:05",NA,NA,"H",NA,"",2,0,NA,NA
"322","12-Jul-18","Control","Ex_06","0:04",NA,NA,"H",NA,"",2,0,NA,NA
"323","25-Jul-18","Experimental","Ex_06","12:04",NA,NA,"H",NA,"",NA,0,NA,NA
"324","25-Jul-18","Experimental","Ex_06","14:07",NA,NA,"H",NA,"",2,0,NA,NA
"326","28-Jul-18","Experimental","Ex_06","8:08",NA,NA,"H",NA,"",NA,0,NA,NA
"327","28-Jul-18","Experimental","Ex_06","10:04","Unknown",1,"H",NA,"",2,1,-1.412,0.0387257644921617
"328","28-Jul-18","Experimental","Ex_06","12:03",NA,NA,"H",NA,"",2,0,NA,NA
"329","28-Jul-18","Experimental","Ex_06","20:01",NA,NA,"H",NA,"",NA,0,NA,NA
"330","28-Jul-18","Experimental","Ex_06","22:03",NA,NA,"H",NA,"",2,0,NA,NA
"331","29-Jul-18","Experimental","Ex_06","0:05",NA,NA,"H",NA,"",2,0,NA,NA
"332","29-Jul-18","Experimental","Ex_06","16:00",NA,NA,"H",NA,"",NA,0,NA,NA
"333","29-Jul-18","Experimental","Ex_06","18:05",NA,NA,"H",NA,"",2,0,NA,NA
"334","29-Jul-18","Experimental","Ex_06","19:58",NA,NA,"H",NA,"",2,0,NA,NA
"340","08-Jul-18","Control","Ex_07","14:04",NA,NA,"H",NA,"",2,0,NA,NA
"343","08-Jul-18","Control","Ex_07","15:56",NA,NA,"H",NA,"",2,0,NA,NA
"346","09-Jul-18","Control","Ex_07","8:01","Diptera",3,"H",NA,"",NA,3,-0.394352337937964,0.403318053071702
"349","09-Jul-18","Control","Ex_07","10:02","Unknown",2,"H",NA,"",2,2,-0.784352459040599,0.164303774687794
"352","09-Jul-18","Control","Ex_07","12:01",NA,NA,"H",NA,"",2,0,NA,NA
"358","09-Jul-18","Control","Ex_07","18:07",NA,NA,"H",NA,"",2,0,NA,NA
"365","10-Jul-18","Control","Ex_07","4:04",NA,NA,"H",NA,"",NA,0,NA,NA
"368","10-Jul-18","Control","Ex_07","6:04",NA,NA,"H",NA,"",2,0,NA,NA
"371","10-Jul-18","Control","Ex_07","8:04",NA,NA,"H",NA,"",2,0,NA,NA
"377","11-Jul-18","Control","Ex_07","22:07",NA,NA,"H",NA,"",2,0,NA,NA
"380","12-Jul-18","Control","Ex_07","0:05",NA,NA,"H",NA,"",2,0,NA,NA
"381","25-Jul-18","Experimental","Ex_07","12:06","Hymenoptera",8,"H",NA,"",NA,8,0.419425675157808,2.62679194073425
"382","25-Jul-18","Experimental","Ex_07","12:06","Hemiptera",11,"H",NA,"",NA,11,0.884682100765151,7.66799993924717
"383","25-Jul-18","Experimental","Ex_07","14:07","Coleoptera",4,"H",NA,"",2,4,-0.174290065721263,0.669437342193888
"384","25-Jul-18","Experimental","Ex_07","16:05",NA,NA,"H",NA,"",2,0,NA,NA
"385","28-Jul-18","Experimental","Ex_07","8:10",NA,NA,"H",NA,"",NA,0,NA,NA
"386","28-Jul-18","Experimental","Ex_07","10:05",NA,NA,"H",NA,"",2,0,NA,NA
"387","28-Jul-18","Experimental","Ex_07","12:04","Unknown",4,"H",NA,"",2,4,-0.156704918081198,0.697099998687475
"388","28-Jul-18","Experimental","Ex_07","20:02",NA,NA,"H",NA,"",NA,0,NA,NA
"389","28-Jul-18","Experimental","Ex_07","22:04",NA,NA,"H",NA,"",2,0,NA,NA
"390","29-Jul-18","Experimental","Ex_07","0:06",NA,NA,"H",NA,"",2,0,NA,NA
"391","29-Jul-18","Experimental","Ex_07","16:00","Coleoptera",18,"H",NA,"Cerambycidae",NA,18,1.76313825013641,57.9613176891647
"392","29-Jul-18","Experimental","Ex_07","18:05",NA,NA,"H",NA,"",2,0,NA,NA
"393","29-Jul-18","Experimental","Ex_07","19:59",NA,NA,"H",NA,"",2,0,NA,NA
"399","08-Jul-18","Control","Ex_09","14:32",NA,NA,"H",NA,"",2,0,NA,NA
"402","08-Jul-18","Control","Ex_09","16:22",NA,NA,"H",NA,"",2,0,NA,NA
"405","09-Jul-18","Control","Ex_09","8:32","Hymenoptera",4,"H",NA,"",NA,4,0.0759504501052051,1.1911061035857
"406","09-Jul-18","Control","Ex_09","8:32","Coleoptera",7,"H",NA,"",NA,7,0.546560786682286,3.52014689343836
"407","09-Jul-18","Control","Ex_09","8:32","Coleoptera",3,"H",NA,"",NA,3,-0.544858358501481,0.28519482548175
"410","09-Jul-18","Control","Ex_09","10:31","Coleoptera",7,"H",NA,"",2,7,0.546560786682286,3.52014689343836
"413","09-Jul-18","Control","Ex_09","12:27","Hymenoptera",5,"H",NA,"",2,5,0.186524774947397,1.53647244109077
"414","09-Jul-18","Control","Ex_09","12:27","Hemiptera",10,"H",NA,"",2,10,0.78,6.02559586074358
"415","09-Jul-18","Control","Ex_09","12:27","Diptera",11,"H",NA,"",2,11,0.748861580130564,5.60869185336122
"421","09-Jul-18","Control","Ex_09","18:35","Diptera",9,"H",NA,"",2,9,0.572295324124072,3.73504057551803
"424","09-Jul-18","Control","Ex_09","20:40","Coleoptera",10,"H",NA,"",2,10,1.006,10.1391138573668
"427","10-Jul-18","Control","Ex_09","4:32","Coleoptera",12,"H",NA,"",NA,12,1.24085157577726,17.4121169622438
"430","10-Jul-18","Control","Ex_09","6:29","Coleoptera",9,"H",NA,"",2,9,0.870283282997038,7.41793943259994
"431","10-Jul-18","Control","Ex_09","6:29","Hymenoptera",7,"H",NA,"",2,7,0.353256863656267,2.25557287725395
"434","10-Jul-18","Control","Ex_09","8:27","Coleoptera",5,"H",NA,"",2,5,0.113145032860632,1.29761253699451
"442","11-Jul-18","Control","Ex_09","22:33",NA,NA,"H",NA,"",2,0,NA,NA
"443","25-Jul-18","Experimental","Ex_09","12:46",NA,NA,"H",NA,"adult parasitoid seen",NA,0,NA,NA
"444","25-Jul-18","Experimental","Ex_09","14:31","Coleoptera",14,"H",NA,"",2,14,1.43941575382165,27.505259952169
"445","25-Jul-18","Experimental","Ex_09","16:25","Hymenoptera",5,"H",NA,"",2,5,0.186524774947397,1.53647244109077
"446","28-Jul-18","Experimental","Ex_09","8:39",NA,NA,"H",NA,"",NA,0,NA,NA
"447","28-Jul-18","Experimental","Ex_09","10:26",NA,NA,"H",NA,"",2,0,NA,NA
"448","28-Jul-18","Experimental","Ex_09","12:25",NA,NA,"H",NA,"",2,0,NA,NA
"449","28-Jul-18","Experimental","Ex_09","20:28","Hymenoptera",6,"H",NA,"",NA,6,0.276870576687737,1.89177976876938
"450","28-Jul-18","Experimental","Ex_09","20:28","Coleoptera",16,"H",NA,"",NA,16,1.61141986855747,40.8714333490582
"451","28-Jul-18","Experimental","Ex_09","22:25",NA,NA,"H",NA,"",2,0,NA,NA
"452","29-Jul-18","Experimental","Ex_09","0:27","Unknown",12,"H",NA,"",2,12,0.838092898009298,6.88799618663177
"453","29-Jul-18","Experimental","Ex_09","16:23",NA,NA,"H",NA,"",NA,0,NA,NA
"454","29-Jul-18","Experimental","Ex_09","18:25","Coleoptera",1,"H",NA,"",2,1,-1.96,0.0109647819614319
"455","29-Jul-18","Experimental","Ex_09","20:18",NA,NA,"H",NA,"",2,0,NA,NA
"461","08-Jul-18","Control","Ex_10","15:02",NA,NA,"H",NA,"",2,0,NA,NA
"464","08-Jul-18","Control","Ex_10","16:50","Coleoptera",2,"H",NA,"",2,2,-1.06714503286063,0.0856751684795334
"467","09-Jul-18","Control","Ex_10","9:04",NA,NA,"H",NA,"",NA,0,NA,NA
"470","09-Jul-18","Control","Ex_10","10:59",NA,NA,"H",NA,"",2,0,NA,NA
"473","09-Jul-18","Control","Ex_10","13:00",NA,NA,"H",NA,"",2,0,NA,NA
"479","09-Jul-18","Control","Ex_10","19:10",NA,NA,"H",NA,"",2,0,NA,NA
"482","09-Jul-18","Control","Ex_10","21:10",NA,NA,"H",NA,"",2,0,NA,NA
"485","10-Jul-18","Control","Ex_10","5:01",NA,NA,"H",NA,"",NA,0,NA,NA
"488","10-Jul-18","Control","Ex_10","6:55",NA,NA,"H",NA,"",2,0,NA,NA
"491","10-Jul-18","Control","Ex_10","8:50",NA,NA,"H",NA,"",2,0,NA,NA
"497","11-Jul-18","Control","Ex_10","23:00",NA,NA,"H",NA,"",2,0,NA,NA
"498","25-Jul-18","Experimental","Ex_10","13:20",NA,NA,"H",NA,"",NA,0,NA,NA
"499","25-Jul-18","Experimental","Ex_10","14:55","Diptera",2,"H",NA,"",2,2,-0.751113228784774,0.177372697643362
"500","25-Jul-18","Experimental","Ex_10","16:48",NA,NA,"H",NA,"",2,0,NA,NA
"501","28-Jul-18","Experimental","Ex_10","9:05",NA,NA,"H",NA,"",NA,0,NA,NA
"502","28-Jul-18","Experimental","Ex_10","10:50",NA,NA,"H",NA,"",2,0,NA,NA
"503","28-Jul-18","Experimental","Ex_10","12:46",NA,NA,"H",NA,"",2,0,NA,NA
"504","28-Jul-18","Experimental","Ex_10","20:52",NA,NA,"H",NA,"",NA,0,NA,NA
"505","28-Jul-18","Experimental","Ex_10","22:50",NA,NA,"H",NA,"",2,0,NA,NA
"506","29-Jul-18","Experimental","Ex_10","0:50",NA,NA,"H",NA,"",2,0,NA,NA
"507","29-Jul-18","Experimental","Ex_10","16:48",NA,NA,"H",NA,"",NA,0,NA,NA
"508","29-Jul-18","Experimental","Ex_10","18:50",NA,NA,"H",NA,"",2,0,NA,NA
"509","29-Jul-18","Experimental","Ex_10","20:38",NA,NA,"H",NA,"",2,0,NA,NA
"516","08-Jul-18","Control","Ex_11","15:13",NA,NA,"H",NA,"",2,0,NA,NA
"519","08-Jul-18","Control","Ex_11","16:59","Spider",3,"H",NA,"",2,3,-0.729266647319434,0.186523412621011
"522","09-Jul-18","Control","Ex_11","9:16",NA,NA,"H",NA,"",NA,0,NA,NA
"525","09-Jul-18","Control","Ex_11","11:10",NA,NA,"H",NA,"",2,0,NA,NA
"528","09-Jul-18","Control","Ex_11","13:10",NA,NA,"H",NA,"",2,0,NA,NA
"534","09-Jul-18","Control","Ex_11","17:57",NA,NA,"H",NA,"",2,0,NA,NA
"540","10-Jul-18","Control","Ex_11","3:55",NA,NA,"H",NA,"",NA,0,NA,NA
"543","10-Jul-18","Control","Ex_11","5:55",NA,NA,"H",NA,"",2,0,NA,NA
"546","10-Jul-18","Control","Ex_11","7:55","Orthoptera",11,"H",NA,"",2,11,0.862932396224044,7.2934396922159
"547","10-Jul-18","Control","Ex_11","7:55","Coleoptera",6,"H",NA,"",2,6,0.347996608637887,2.22841774771135
"553","11-Jul-18","Control","Ex_11","21:59",NA,NA,"H",NA,"",2,0,NA,NA
"556","11-Jul-18","Control","Ex_11","23:57",NA,NA,"H",NA,"",2,0,NA,NA
"557","25-Jul-18","Experimental","Ex_11","11:57",NA,NA,"H",NA,"",NA,0,NA,NA
"558","25-Jul-18","Experimental","Ex_11","14:01",NA,NA,"H",NA,"",2,0,NA,NA
"559","25-Jul-18","Experimental","Ex_11","15:59",NA,NA,"H",NA,"",2,0,NA,NA
"560","28-Jul-18","Experimental","Ex_11","8:01",NA,NA,"H",NA,"",NA,0,NA,NA
"561","28-Jul-18","Experimental","Ex_11","9:59",NA,NA,"H",NA,"",2,0,NA,NA
"562","28-Jul-18","Experimental","Ex_11","11:57",NA,NA,"H",NA,"",2,0,NA,NA
"564","28-Jul-18","Experimental","Ex_11","21:57",NA,NA,"H",NA,"",2,0,NA,NA
"565","29-Jul-18","Experimental","Ex_11","0:00",NA,NA,"H",NA,"",2,0,NA,NA
"566","29-Jul-18","Experimental","Ex_11","15:55",NA,NA,"H",NA,"",NA,0,NA,NA
"567","29-Jul-18","Experimental","Ex_11","17:55",NA,NA,"H",NA,"collected nest",2,0,NA,NA
